net_name,label
_04502_,0
_04503_,0
_04504_,0
_04505_,0
_04506_,0
_04507_,0
_04508_,0
_04509_,0
_04510_,0
_04511_,0
_04512_,0
_04513_,0
_04514_,0
_04515_,0
_04516_,0
_04517_,0
_04518_,0
_04519_,0
_04520_,0
_04521_,0
_04522_,0
_04523_,0
_04524_,0
_04525_,0
_04526_,0
_04527_,0
_04528_,0
_04529_,0
_04530_,0
_04531_,0
_04532_,0
_04533_,0
_04534_,0
_04535_,0
_04536_,0
_04537_,0
_04538_,0
_04539_,0
_04540_,0
_04541_,0
_04542_,0
_04543_,0
_04544_,0
_04545_,0
_04546_,0
_04547_,0
_04548_,0
_04549_,0
_04550_,0
_04551_,0
_04552_,0
_04553_,0
_04554_,0
_04555_,0
_04556_,0
_04557_,0
_04558_,0
_04559_,0
_04560_,0
_04561_,0
_04562_,0
_04563_,0
_04564_,0
_04565_,0
_04566_,0
_04567_,0
_04568_,0
_04569_,0
_04570_,0
_04571_,0
_04572_,0
_04573_,0
_04574_,0
_04575_,0
_04576_,0
_04577_,0
_04578_,0
_04579_,0
_04580_,0
_04581_,0
_04582_,0
_04583_,0
_04584_,0
_04585_,0
_04586_,0
_04587_,0
_04588_,0
_04589_,0
_04590_,0
_04591_,0
_04592_,0
_04593_,0
_04594_,0
_04595_,0
_04596_,0
_04597_,0
_04598_,0
_04599_,0
_04600_,0
_04601_,0
_04602_,0
_04603_,0
_04604_,0
_04605_,0
_04606_,0
_04607_,0
_04608_,0
_04609_,0
_04610_,0
_04611_,0
_04612_,0
_04613_,0
_04614_,0
_04615_,0
_04616_,0
_04617_,0
_04618_,0
_04619_,0
_04620_,0
_04621_,0
_04622_,0
_04623_,0
_04624_,0
_04625_,0
_04626_,0
_04627_,0
_04628_,0
_04629_,0
_04630_,0
_04631_,0
_04632_,0
_04633_,0
_04634_,0
_04635_,0
_04636_,0
_04637_,0
_04638_,0
_04639_,0
_04640_,0
_04641_,0
_04642_,0
_04643_,0
_04644_,0
_04645_,0
_04646_,0
_04647_,0
_04648_,0
_04649_,0
_04650_,0
_04651_,0
_04652_,0
_04653_,0
_04654_,0
_04655_,0
_04656_,0
_04657_,0
_04658_,0
_04659_,1
_04660_,0
_04661_,1
_04662_,1
_04663_,1
_04664_,1
_04665_,0
_04666_,0
_04667_,0
_04668_,0
_04669_,0
_04670_,0
_04671_,0
_04672_,0
_04673_,0
_04674_,0
_04675_,0
_04676_,0
_04677_,0
_04678_,0
_04679_,0
_04680_,0
_04681_,0
_04682_,0
_04683_,0
_04684_,0
_04685_,0
_04686_,0
_04687_,0
_04688_,0
_04689_,0
_04690_,0
_04691_,0
_04692_,0
_04693_,0
_04694_,0
_04695_,0
_04696_,0
_04697_,0
_04698_,0
_04699_,0
_04700_,0
_04701_,0
_04702_,0
_04703_,0
_04704_,0
_04705_,0
_04706_,0
_04707_,0
_04708_,0
_04709_,0
_04710_,0
_04711_,0
_04712_,0
_04713_,0
_04714_,0
_04715_,0
_04716_,0
_04717_,0
_04718_,0
_04719_,0
_04720_,0
_04721_,0
_04722_,0
_04723_,0
_04724_,0
_04725_,0
_04726_,0
_04727_,0
_04728_,0
_04729_,0
_04730_,0
_04731_,0
_04732_,0
_04733_,0
_04734_,0
_04735_,0
_04736_,0
_04737_,0
_04738_,0
_04739_,0
_04740_,0
_04741_,0
_04742_,0
_04743_,0
_04744_,0
_04745_,0
_04746_,0
_04747_,0
_04748_,0
_04749_,0
_04750_,0
_04751_,0
_04752_,0
_04753_,0
_04754_,0
_04755_,0
_04756_,0
_04757_,0
_04758_,0
_04759_,0
_04760_,0
_04761_,0
_04762_,0
_04763_,0
_04764_,0
_04765_,0
_04766_,1
_04767_,0
_04768_,0
_04769_,0
_04770_,0
_04771_,0
_04772_,0
_04773_,0
_04774_,0
_04775_,0
_04776_,1
_04777_,1
_04778_,0
_04779_,0
_04780_,0
_04781_,0
_04782_,1
_04783_,0
_04784_,0
_04785_,0
_04786_,0
_04787_,0
_04788_,0
_04789_,0
_04790_,0
_04791_,0
_04792_,1
_04793_,1
_04794_,0
_04795_,0
_04796_,0
_04797_,1
_04798_,0
_04799_,0
_04800_,0
_04801_,0
_04802_,0
_04803_,0
_04804_,0
_04805_,0
_04806_,0
_04807_,0
_04808_,0
_04809_,0
_04810_,0
_04811_,0
_04812_,0
_04813_,0
_04814_,0
_04815_,0
_04816_,0
_04817_,0
_04818_,0
_04819_,0
_04820_,0
_04821_,1
_04822_,0
_04823_,0
_04824_,1
_04825_,0
_04826_,0
_04827_,0
_04828_,0
_04829_,0
_04830_,0
_04831_,0
_04832_,0
_04833_,0
_04834_,1
_04835_,0
_04836_,0
_04837_,1
_04838_,0
_04839_,0
_04840_,0
_04841_,0
_04842_,0
_04843_,0
_04844_,0
_04845_,0
_04846_,0
_04847_,0
_04848_,0
_04849_,0
_04850_,0
_04851_,0
_04852_,0
_04853_,0
_04854_,0
_04855_,0
_04856_,0
_04857_,0
_04858_,0
_04859_,0
_04860_,0
_04861_,0
_04862_,0
_04863_,0
_04864_,0
_04865_,0
_04866_,0
_04867_,0
_04868_,0
_04869_,0
_04870_,0
_04871_,0
_04872_,0
_04873_,0
_04874_,0
_04875_,0
_04876_,0
_04877_,0
_04878_,0
_04879_,0
_04880_,0
_04881_,0
_04882_,0
_04883_,0
_04884_,0
_04885_,0
_04886_,1
_04887_,0
_04888_,0
_04889_,0
_04890_,0
_04891_,0
_04892_,0
_04893_,0
_04894_,1
_04895_,1
_04896_,0
_04897_,0
_04898_,0
_04899_,0
_04900_,0
_04901_,0
_04902_,0
_04903_,0
_04904_,0
_04905_,0
_04906_,0
_04907_,0
_04908_,0
_04909_,0
_04910_,0
_04911_,0
_04912_,0
_04913_,0
_04914_,0
_04915_,0
_04916_,0
_04917_,0
_04918_,0
_04919_,0
_04920_,0
_04921_,0
_04922_,0
_04923_,0
_04924_,0
_04925_,0
_04926_,0
_04927_,0
_04928_,0
_04929_,0
_04930_,0
_04931_,0
_04932_,0
_04933_,0
_04934_,0
_04935_,0
_04936_,0
_04937_,0
_04938_,0
_04939_,0
_04940_,0
_04941_,0
_04942_,0
_04943_,0
_04944_,0
_04945_,0
_04946_,0
_04947_,0
_04948_,0
_04949_,0
_04950_,0
_04951_,0
_04952_,0
_04953_,0
_04954_,0
_04955_,0
_04956_,0
_04957_,0
_04958_,0
_04959_,0
_04960_,0
_04961_,0
_04962_,0
_04963_,0
_04964_,0
_04965_,0
_04966_,0
_04967_,0
_04968_,0
_04969_,0
_04970_,0
_04971_,0
_04972_,0
_04973_,0
_04974_,0
_04975_,0
_04976_,0
_04977_,0
_04978_,0
_04979_,0
_04980_,0
_04981_,0
_04982_,0
_04983_,0
_04984_,0
_04985_,0
_04986_,0
_04987_,0
_04988_,0
_04989_,0
_04990_,0
_04991_,0
_04992_,0
_04993_,0
_04994_,0
_04995_,0
_04996_,1
_04997_,0
_04998_,1
_04999_,1
_05000_,0
_05001_,0
_05002_,0
_05003_,0
_05004_,0
_05005_,1
_05006_,0
_05007_,0
_05008_,0
_05009_,1
_05010_,1
_05011_,0
_05012_,0
_05013_,0
_05014_,1
_05015_,0
_05016_,0
_05017_,0
_05018_,0
_05019_,0
_05020_,0
_05021_,0
_05022_,0
_05023_,0
_05024_,0
_05025_,0
_05026_,0
_05027_,0
_05028_,0
_05029_,0
_05030_,0
_05031_,0
_05032_,0
_05033_,0
_05034_,0
_05035_,0
_05036_,0
_05037_,0
_05038_,0
_05039_,0
_05040_,0
_05041_,0
_05042_,0
_05043_,0
_05044_,0
_05045_,0
_05046_,0
_05047_,0
_05048_,0
_05049_,0
_05050_,0
_05051_,0
_05052_,0
_05053_,0
_05054_,0
_05055_,0
_05056_,0
_05057_,0
_05058_,0
_05059_,0
_05060_,0
_05061_,0
_05062_,0
_05063_,0
_05064_,0
_05065_,0
_05066_,0
_05067_,0
_05068_,0
_05069_,0
_05070_,0
_05071_,0
_05072_,0
_05073_,0
_05074_,0
_05075_,0
_05076_,0
_05077_,0
_05078_,0
_05079_,0
_05080_,0
_05081_,0
_05082_,0
_05083_,0
_05084_,0
_05085_,0
_05086_,0
_05087_,0
_05088_,1
_05089_,0
_05090_,1
_05091_,1
_05092_,1
_05093_,1
_05094_,0
_05095_,0
_05096_,0
_05097_,0
_05098_,0
_05099_,0
_05100_,0
_05101_,0
_05102_,0
_05103_,0
_05104_,0
_05105_,0
_05106_,0
_05107_,0
_05108_,1
_05109_,0
_05110_,0
_05111_,0
_05112_,0
_05113_,0
_05114_,1
_05115_,0
_05116_,0
_05117_,0
_05118_,1
_05119_,0
_05120_,0
_05121_,0
_05122_,0
_05123_,0
_05124_,0
_05125_,0
_05126_,0
_05127_,0
_05128_,0
_05129_,0
_05130_,0
_05131_,0
_05132_,0
_05133_,0
_05134_,0
_05135_,0
_05136_,0
_05137_,1
_05138_,0
_05139_,1
_05140_,0
_05141_,1
_05142_,0
_05143_,0
_05144_,0
_05145_,0
_05146_,0
_05147_,0
_05148_,0
_05149_,0
_05150_,0
_05151_,0
_05152_,0
_05153_,0
_05154_,0
_05155_,0
_05156_,0
_05157_,0
_05158_,0
_05159_,0
_05160_,0
_05161_,0
_05162_,1
_05163_,1
_05164_,0
_05165_,0
_05166_,0
_05167_,0
_05168_,0
_05169_,0
_05170_,0
_05171_,0
_05172_,0
_05173_,0
_05174_,0
_05175_,0
_05176_,0
_05177_,0
_05178_,0
_05179_,0
_05180_,0
_05181_,0
_05182_,0
_05183_,0
_05184_,0
_05185_,0
_05186_,0
_05187_,0
_05188_,0
_05189_,0
_05190_,0
_05191_,0
_05192_,0
_05193_,0
_05194_,0
_05195_,0
_05196_,0
_05197_,0
_05198_,0
_05199_,0
_05200_,0
_05201_,0
_05202_,0
_05203_,0
_05204_,0
_05205_,0
_05206_,0
_05207_,0
_05208_,0
_05209_,0
_05210_,0
_05211_,0
_05212_,0
_05213_,0
_05214_,0
_05215_,0
_05216_,0
_05217_,0
_05218_,0
_05219_,0
_05220_,0
_05221_,0
_05222_,0
_05223_,0
_05224_,0
_05225_,0
_05226_,0
_05227_,0
_05228_,0
_05229_,0
_05230_,0
_05231_,0
_05232_,0
_05233_,0
_05234_,0
_05235_,0
_05236_,0
_05237_,0
_05238_,0
_05239_,0
_05240_,0
_05241_,0
_05242_,0
_05243_,0
_05244_,0
_05245_,0
_05246_,0
_05247_,0
_05248_,0
_05249_,1
_05250_,1
_05251_,1
_05252_,1
_05253_,0
_05254_,0
_05255_,0
_05256_,0
_05257_,0
_05258_,0
_05259_,0
_05260_,0
_05261_,0
_05262_,0
_05263_,0
_05264_,0
_05265_,0
_05266_,0
_05267_,0
_05268_,0
_05269_,0
_05270_,0
_05271_,0
_05272_,0
_05273_,0
_05274_,0
_05275_,0
_05276_,0
_05277_,0
_05278_,0
_05279_,0
_05280_,0
_05281_,0
_05282_,0
_05283_,0
_05284_,0
_05285_,0
_05286_,0
_05287_,0
_05288_,0
_05289_,0
_05290_,0
_05291_,0
_05292_,0
_05293_,0
_05294_,0
_05295_,0
_05296_,0
_05297_,0
_05298_,0
_05299_,0
_05300_,0
_05301_,0
_05302_,0
_05303_,0
_05304_,0
_05305_,0
_05306_,0
_05307_,0
_05308_,0
_05309_,0
_05310_,0
_05311_,0
_05312_,0
_05313_,0
_05314_,0
_05315_,0
_05316_,0
_05317_,0
_05318_,0
_05319_,0
_05320_,0
_05321_,0
_05322_,0
_05323_,0
_05324_,0
_05325_,0
_05326_,0
_05327_,0
_05328_,0
_05329_,0
_05330_,0
_05331_,0
_05332_,0
_05333_,0
_05334_,0
_05335_,0
_05336_,0
_05337_,1
_05338_,0
_05339_,1
_05340_,0
_05341_,0
_05342_,0
_05343_,0
_05344_,1
_05345_,1
_05346_,0
_05347_,0
_05348_,0
_05349_,0
_05350_,0
_05351_,0
_05352_,0
_05353_,0
_05354_,0
_05355_,0
_05356_,0
_05357_,0
_05358_,0
_05359_,0
_05360_,0
_05361_,0
_05362_,0
_05363_,0
_05364_,0
_05365_,0
_05366_,0
_05367_,0
_05368_,0
_05369_,0
_05370_,0
_05371_,0
_05372_,0
_05373_,1
_05374_,0
_05375_,0
_05376_,0
_05377_,1
_05378_,1
_05379_,0
_05380_,0
_05381_,0
_05382_,0
_05383_,0
_05384_,0
_05385_,0
_05386_,0
_05387_,0
_05388_,0
_05389_,0
_05390_,0
_05391_,0
_05392_,1
_05393_,1
_05394_,0
_05395_,0
_05396_,0
_05397_,0
_05398_,1
_05399_,0
_05400_,0
_05401_,0
_05402_,0
_05403_,0
_05404_,0
_05405_,0
_05406_,1
_05407_,0
_05408_,0
_05409_,0
_05410_,0
_05411_,0
_05412_,0
_05413_,0
_05414_,0
_05415_,0
_05416_,0
_05417_,0
_05418_,0
_05419_,0
_05420_,0
_05421_,0
_05422_,0
_05423_,0
_05424_,0
_05425_,0
_05426_,0
_05427_,0
_05428_,0
_05429_,0
_05430_,0
_05431_,0
_05432_,0
_05433_,0
_05434_,0
_05435_,0
_05436_,0
_05437_,0
_05438_,0
_05439_,0
_05440_,0
_05441_,0
_05442_,0
_05443_,0
_05444_,0
_05445_,0
_05446_,0
_05447_,0
_05448_,0
_05449_,0
_05450_,0
_05451_,0
_05452_,0
_05453_,0
_05454_,0
_05455_,0
_05456_,0
_05457_,0
_05458_,0
_05459_,0
_05460_,0
_05461_,0
_05462_,0
_05463_,0
_05464_,0
_05465_,0
_05466_,0
_05467_,0
_05468_,0
_05469_,1
_05470_,1
_05471_,1
_05472_,1
_05473_,0
_05474_,0
_05475_,0
_05476_,0
_05477_,0
_05478_,0
_05479_,0
_05480_,0
_05481_,0
_05482_,0
_05483_,0
_05484_,0
_05485_,1
_05486_,0
_05487_,0
_05488_,0
_05489_,0
_05490_,0
_05491_,0
_05492_,0
_05493_,0
_05494_,0
_05495_,0
_05496_,0
_05497_,0
_05498_,0
_05499_,0
_05500_,0
_05501_,0
_05502_,0
_05503_,0
_05504_,0
_05505_,0
_05506_,0
_05507_,0
_05508_,0
_05509_,0
_05510_,0
_05511_,0
_05512_,0
_05513_,0
_05514_,0
_05515_,0
_05516_,0
_05517_,0
_05518_,0
_05519_,0
_05520_,0
_05521_,0
_05522_,0
_05523_,0
_05524_,0
_05525_,0
_05526_,0
_05527_,0
_05528_,0
_05529_,0
_05530_,0
_05531_,0
_05532_,0
_05533_,0
_05534_,0
_05535_,0
_05536_,0
_05537_,0
_05538_,0
_05539_,0
_05540_,0
_05541_,0
_05542_,0
_05543_,0
_05544_,0
_05545_,0
_05546_,0
_05547_,0
_05548_,0
_05549_,0
_05550_,0
_05551_,0
_05552_,0
_05553_,0
_05554_,0
_05555_,0
_05556_,0
_05557_,0
_05558_,0
_05559_,0
_05560_,0
_05561_,0
_05562_,0
_05563_,0
_05564_,0
_05565_,0
_05566_,0
_05567_,0
_05568_,0
_05569_,0
_05570_,0
_05571_,0
_05572_,0
_05573_,0
_05574_,0
_05575_,0
_05576_,0
_05577_,0
_05578_,0
_05579_,0
_05580_,0
_05581_,0
_05582_,0
_05583_,0
_05584_,0
_05585_,0
_05586_,0
_05587_,0
_05588_,0
_05589_,0
_05590_,0
_05591_,0
_05592_,0
_05593_,0
_05594_,0
_05595_,0
_05596_,0
_05597_,0
_05598_,0
_05599_,0
_05600_,0
_05601_,0
_05602_,0
_05603_,0
_05604_,0
_05605_,0
_05606_,0
_05607_,0
_05608_,0
_05609_,0
_05610_,0
_05611_,0
_05612_,0
_05613_,0
_05614_,0
_05615_,0
_05616_,0
_05617_,0
_05618_,0
_05619_,0
_05620_,0
_05621_,0
_05622_,0
_05623_,0
_05624_,0
_05625_,0
_05626_,0
_05627_,0
_05628_,0
_05629_,0
_05630_,0
_05631_,0
_05632_,0
_05633_,0
_05634_,0
_05635_,0
_05636_,0
_05637_,0
_05638_,0
_05639_,0
_05640_,0
_05641_,0
_05642_,0
_05643_,0
_05644_,0
_05645_,0
_05646_,0
_05647_,0
_05648_,0
_05649_,0
_05650_,0
_05651_,0
_05652_,0
_05653_,0
_05654_,0
_05655_,0
_05656_,0
_05657_,0
_05658_,0
_05659_,0
_05660_,0
_05661_,0
_05662_,0
_05663_,0
_05664_,0
_05665_,0
_05666_,0
_05667_,0
_05668_,0
_05669_,0
_05670_,0
_05671_,0
_05672_,0
_05673_,0
_05674_,0
_05675_,0
_05676_,0
_05677_,0
_05678_,0
_05679_,0
_05680_,0
_05681_,0
_05682_,0
_05683_,0
_05684_,0
_05685_,0
_05686_,0
_05687_,0
_05688_,0
_05689_,0
_05690_,0
_05691_,0
_05692_,0
_05693_,0
_05694_,0
_05695_,0
_05696_,0
_05697_,0
_05698_,0
_05699_,0
_05700_,0
_05701_,0
_05702_,0
_05703_,0
_05704_,0
_05705_,0
_05706_,0
_05707_,0
_05708_,0
_05709_,0
_05710_,0
_05711_,0
_05712_,0
_05713_,0
_05714_,0
_05715_,0
_05716_,0
_05717_,0
_05718_,0
_05719_,0
_05720_,0
_05721_,0
_05722_,0
_05723_,0
_05724_,0
_05725_,0
_05726_,0
_05727_,0
_05728_,0
_05729_,0
_05730_,0
_05731_,0
_05732_,0
_05733_,0
_05734_,0
_05735_,0
_05736_,0
_05737_,0
_05738_,0
_05739_,0
_05740_,0
_05741_,0
_05742_,0
_05743_,0
_05744_,0
_05745_,0
_05746_,0
_05747_,0
_05748_,0
_05749_,0
_05750_,0
_05751_,0
_05752_,0
_05753_,0
_05754_,0
_05755_,0
_05756_,0
_05757_,0
_05758_,0
_05759_,0
_05760_,0
_05761_,0
_05762_,0
_05763_,0
_05764_,0
_05765_,0
_05766_,0
_05767_,0
_05768_,0
_05769_,0
_05770_,0
_05771_,0
_05772_,0
_05773_,0
_05774_,0
_05775_,1
_05776_,1
_05777_,0
_05778_,0
_05779_,0
_05780_,0
_05781_,0
_05782_,0
_05783_,0
_05784_,1
_05785_,0
_05786_,0
_05787_,0
_05788_,0
_05789_,0
_05790_,0
_05791_,0
_05792_,0
_05793_,0
_05794_,0
_05795_,0
_05796_,0
_05797_,0
_05798_,0
_05799_,0
_05800_,0
_05801_,0
_05802_,0
_05803_,0
_05804_,1
_05805_,0
_05806_,0
_05807_,0
_05808_,0
_05809_,0
_05810_,0
_05811_,0
_05812_,0
_05813_,0
_05814_,0
_05815_,0
_05816_,0
_05817_,0
_05818_,0
_05819_,0
_05820_,0
_05821_,0
_05822_,0
_05823_,0
_05824_,0
_05825_,0
_05826_,0
_05827_,0
_05828_,0
_05829_,0
_05830_,0
_05831_,0
_05832_,0
_05833_,0
_05834_,0
_05835_,0
_05836_,0
_05837_,0
_05838_,0
_05839_,0
_05840_,0
_05841_,0
_05842_,0
_05843_,0
_05844_,0
_05845_,0
_05846_,0
_05847_,0
_05848_,0
_05849_,0
_05850_,0
_05851_,0
_05852_,0
_05853_,0
_05854_,0
_05855_,0
_05856_,0
_05857_,0
_05858_,0
_05859_,0
_05860_,0
_05861_,0
_05862_,0
_05863_,0
_05864_,0
_05865_,0
_05866_,0
_05867_,0
_05868_,0
_05869_,0
_05870_,1
_05871_,0
_05872_,1
_05873_,0
_05874_,1
_05875_,0
_05876_,0
_05877_,0
_05878_,0
_05879_,0
_05880_,0
_05881_,0
_05882_,0
_05883_,0
_05884_,0
_05885_,0
_05886_,0
_05887_,1
_05888_,0
_05889_,0
_05890_,0
_05891_,0
_05892_,0
_05893_,0
_05894_,0
_05895_,0
_05896_,0
_05897_,0
_05898_,0
_05899_,0
_05900_,0
_05901_,0
_05902_,0
_05903_,0
_05904_,0
_05905_,0
_05906_,0
_05907_,0
_05908_,0
_05909_,0
_05910_,0
_05911_,0
_05912_,0
_05913_,0
_05914_,0
_05915_,0
_05916_,0
_05917_,0
_05918_,0
_05919_,0
_05920_,0
_05921_,0
_05922_,0
_05923_,0
_05924_,0
_05925_,0
_05926_,0
_05927_,0
_05928_,0
_05929_,0
_05930_,0
_05931_,0
_05932_,0
_05933_,0
_05934_,0
_05935_,0
_05936_,0
_05937_,0
_05938_,0
_05939_,0
_05940_,0
_05941_,0
_05942_,0
_05943_,0
_05944_,0
_05945_,0
_05946_,0
_05947_,0
_05948_,0
_05949_,0
_05950_,0
_05951_,0
_05952_,0
_05953_,0
_05954_,0
_05955_,0
_05956_,0
_05957_,0
_05958_,0
_05959_,0
_05960_,0
_05961_,0
_05962_,0
_05963_,0
_05964_,0
_05965_,0
_05966_,0
_05967_,0
_05968_,0
_05969_,0
_05970_,0
_05971_,0
_05972_,0
_05973_,0
_05974_,0
_05975_,0
_05976_,0
_05977_,0
_05978_,0
_05979_,0
_05980_,0
_05981_,0
_05982_,0
_05983_,0
_05984_,0
_05985_,0
_05986_,0
_05987_,0
_05988_,0
_05989_,0
_05990_,0
_05991_,0
_05992_,0
_05993_,0
_05994_,0
_05995_,0
_05996_,0
_05997_,0
_05998_,0
_05999_,0
_06000_,0
_06001_,0
_06002_,0
_06003_,0
_06004_,0
_06005_,0
_06006_,0
_06007_,0
_06008_,0
_06009_,0
_06010_,0
_06011_,0
_06012_,0
_06013_,0
_06014_,0
_06015_,0
_06016_,0
_06017_,0
_06018_,0
_06019_,0
_06020_,0
_06021_,0
_06022_,0
_06023_,0
_06024_,0
_06025_,0
_06026_,0
_06027_,0
_06028_,0
_06029_,0
_06030_,0
_06031_,0
_06032_,0
_06033_,0
_06034_,0
_06035_,0
_06036_,0
_06037_,0
_06038_,0
_06039_,0
_06040_,0
_06041_,0
_06042_,0
_06043_,0
_06044_,0
_06045_,0
_06046_,0
_06047_,0
_06048_,0
_06049_,0
_06050_,0
_06051_,0
_06052_,0
_06053_,0
_06054_,0
_06055_,1
_06056_,1
_06057_,0
_06058_,0
_06059_,0
_06060_,0
_06061_,0
_06062_,0
_06063_,0
_06064_,0
_06065_,0
_06066_,0
_06067_,0
_06068_,0
_06069_,0
_06070_,0
_06071_,0
_06072_,1
_06073_,0
_06074_,0
_06075_,0
_06076_,0
_06077_,0
_06078_,0
_06079_,0
_06080_,0
_06081_,0
_06082_,0
_06083_,0
_06084_,0
_06085_,0
_06086_,0
_06087_,0
_06088_,0
_06089_,0
_06090_,0
_06091_,0
_06092_,0
_06093_,0
_06094_,0
_06095_,0
_06096_,0
_06097_,0
_06098_,0
_06099_,0
_06100_,0
_06101_,0
_06102_,0
_06103_,0
_06104_,0
_06105_,0
_06106_,0
_06107_,0
_06108_,0
_06109_,0
_06110_,0
_06111_,0
_06112_,0
_06113_,0
_06114_,0
_06115_,0
_06116_,0
_06117_,0
_06118_,0
_06119_,0
_06120_,0
_06121_,0
_06122_,0
_06123_,0
_06124_,0
_06125_,0
_06126_,0
_06127_,0
_06128_,0
_06129_,0
_06130_,0
_06131_,0
_06132_,0
_06133_,0
_06134_,0
_06135_,0
_06136_,0
_06137_,0
_06138_,0
_06139_,0
_06140_,0
_06141_,0
_06142_,0
_06143_,0
_06144_,0
_06145_,0
_06146_,0
_06147_,0
_06148_,0
_06149_,0
_06150_,0
_06151_,0
_06152_,0
_06153_,0
_06154_,0
_06155_,0
_06156_,0
_06157_,0
_06158_,0
_06159_,0
_06160_,0
_06161_,0
_06162_,0
_06163_,0
_06164_,0
_06165_,0
_06166_,0
_06167_,0
_06168_,0
_06169_,0
_06170_,0
_06171_,0
_06172_,0
_06173_,0
_06174_,0
_06175_,0
_06176_,0
_06177_,0
_06178_,0
_06179_,0
_06180_,0
_06181_,0
_06182_,0
_06183_,0
_06184_,0
_06185_,0
_06186_,0
_06187_,0
_06188_,0
_06189_,0
_06190_,0
_06191_,0
_06192_,0
_06193_,0
_06194_,0
_06195_,0
_06196_,0
_06197_,0
_06198_,0
_06199_,0
_06200_,0
_06201_,0
_06202_,0
_06203_,0
_06204_,0
_06205_,0
_06206_,0
_06207_,0
_06208_,0
_06209_,0
_06210_,0
_06211_,0
_06212_,0
_06213_,0
_06214_,0
_06215_,0
_06216_,0
_06217_,0
_06218_,0
_06219_,0
_06220_,0
_06221_,0
_06222_,0
_06223_,0
_06224_,0
_06225_,0
_06226_,0
_06227_,0
_06228_,0
_06229_,0
_06230_,0
_06231_,0
_06232_,0
_06233_,0
_06234_,0
_06235_,0
_06236_,0
_06237_,0
_06238_,0
_06239_,0
_06240_,0
_06241_,0
_06242_,0
_06243_,0
_06244_,0
_06245_,0
_06246_,0
_06247_,0
_06248_,0
_06249_,0
_06250_,0
_06251_,0
_06252_,0
_06253_,1
_06254_,1
_06255_,1
_06256_,0
_06257_,1
_06258_,0
_06259_,0
_06260_,0
_06261_,0
_06262_,0
_06263_,0
_06264_,0
_06265_,0
_06266_,0
_06267_,0
_06268_,0
_06269_,0
_06270_,1
_06271_,1
_06272_,1
_06273_,1
_06274_,1
_06275_,0
_06276_,0
_06277_,0
_06278_,0
_06279_,0
_06280_,0
_06281_,0
_06282_,0
_06283_,0
_06284_,0
_06285_,0
_06286_,1
_06287_,0
_06288_,0
_06289_,0
_06290_,0
_06291_,0
_06292_,0
_06293_,0
_06294_,0
_06295_,0
_06296_,0
_06297_,0
_06298_,0
_06299_,0
_06300_,0
_06301_,0
_06302_,0
_06303_,0
_06304_,0
_06305_,0
_06306_,0
_06307_,0
_06308_,0
_06309_,1
_06310_,0
_06311_,0
_06312_,0
_06313_,0
_06314_,0
_06315_,0
_06316_,0
_06317_,0
_06318_,0
_06319_,0
_06320_,0
_06321_,0
_06322_,0
_06323_,0
_06324_,0
_06325_,0
_06326_,0
_06327_,0
_06328_,0
_06329_,0
_06330_,0
_06331_,0
_06332_,0
_06333_,0
_06334_,0
_06335_,0
_06336_,0
_06337_,0
_06338_,0
_06339_,0
_06340_,0
_06341_,0
_06342_,0
_06343_,0
_06344_,0
_06345_,0
_06346_,0
_06347_,0
_06348_,0
_06349_,0
_06350_,0
_06351_,0
_06352_,0
_06353_,0
_06354_,0
_06355_,0
_06356_,0
_06357_,0
_06358_,0
_06359_,0
_06360_,0
_06361_,0
_06362_,1
_06363_,0
_06364_,1
_06365_,0
_06366_,0
_06367_,0
_06368_,0
_06369_,0
_06370_,0
_06371_,0
_06372_,0
_06373_,0
_06374_,0
_06375_,1
_06376_,0
_06377_,1
_06378_,0
_06379_,0
_06380_,0
_06381_,0
_06382_,1
_06383_,0
_06384_,0
_06385_,0
_06386_,0
_06387_,0
_06388_,0
_06389_,0
_06390_,0
_06391_,0
_06392_,0
_06393_,0
_06394_,0
_06395_,0
_06396_,0
_06397_,0
_06398_,0
_06399_,0
_06400_,0
_06401_,0
_06402_,0
_06403_,0
_06404_,0
_06405_,0
_06406_,0
_06407_,0
_06408_,0
_06409_,0
_06410_,0
_06411_,0
_06412_,0
_06413_,0
_06414_,0
_06415_,0
_06416_,0
_06417_,0
_06418_,0
_06419_,0
_06420_,0
_06421_,0
_06422_,0
_06423_,0
_06424_,0
_06425_,0
_06426_,0
_06427_,0
_06428_,0
_06429_,0
_06430_,0
_06431_,0
_06432_,0
_06433_,0
_06434_,0
_06435_,0
_06436_,0
_06437_,0
_06438_,0
_06439_,0
_06440_,0
_06441_,0
_06442_,0
_06443_,0
_06444_,0
_06445_,0
_06446_,0
_06447_,0
_06448_,0
_06449_,0
_06450_,0
_06451_,0
_06452_,0
_06453_,0
_06454_,0
_06455_,0
_06456_,0
_06457_,0
_06458_,0
_06459_,0
_06460_,0
_06461_,0
_06462_,0
_06463_,0
_06464_,0
_06465_,0
_06466_,0
_06467_,0
_06468_,0
_06469_,0
_06470_,0
_06471_,0
_06472_,0
_06473_,0
_06474_,0
_06475_,0
_06476_,0
_06477_,0
_06478_,0
_06479_,0
_06480_,0
_06481_,0
_06482_,0
_06483_,0
_06484_,0
_06485_,0
_06486_,0
_06487_,0
_06488_,0
_06489_,0
_06490_,0
_06491_,0
_06492_,0
_06493_,0
_06494_,0
_06495_,0
_06496_,0
_06497_,0
_06498_,0
_06499_,0
_06500_,0
